		<rom name="AmericanPoker_v1.0_Pl.lha" size="836379" crc="9417bd83" md5="b213d3fcfeae941759b0adb9aaab4d24" sha1="21451b5d39cd9997a75ec25782df137dff420b46"/>
		<rom name="AmericanTagTeamWrestling_v1.0_2211.lha" size="422986" crc="9a076bd1" md5="cc8f0fb6f35ecaf3d97a679242f2172c" sha1="7a5f1f6db0315a63fe90aced09132c2e53c1f3f1"/>
		<rom name="AmigaKarate_v2.1_NTSC_0045.lha" size="588419" crc="c2090061" md5="662584cc9bcde837af87e6e4cb6d7065" sha1="c358ec391f2294378160f12bad3e75ab028e54df"/>
		<rom name="AmiRobbo_v1.0_Pl.lha" size="351077" crc="3f8690a0" md5="9e2c49b711e014f4b54d85f995458e98" sha1="af343849342c4ff02a2c344b138ca9cee7eb467f"/>
		<rom name="Amnios_v1.3_0423.lha" size="1451078" crc="b3b53f35" md5="1be1eed34f11205e44cd8a3e5826851b" sha1="d97d5e3838d47887c8928131d8ae514ab8c231cc"/>
		<rom name="Amnios_v1.3_NTSC.lha" size="1451277" crc="93e7fb58" md5="49339bb8020b49561b729366ef0020d3" sha1="afb08a2333d7c890fbbc108bb14ff84948c9ee17"/>
		<rom name="Anarchy_v1.5.lha" size="935461" crc="6d53a089" md5="b9d541db53bf41781daf7b815f537a06" sha1="72c87a7c93f002ae2b066a3807e2a75ace59d428"/>
		<rom name="AncientArtOfWar_v1.1.lha" size="384115" crc="c5e2d33e" md5="8cafb48353aa3c32a7a987e642bb2e08" sha1="d4ae5b72e0a6de02e86a10906ff93e464fd61918"/>
		<rom name="AncientArtOfWarInTheSkies_v1.0_1666.lha" size="2063086" crc="7a440793" md5="cccc9778a1d41bd57c414cbe8b7e34dc" sha1="7f65928e41912f44b755b597a22d02924dbf0510"/>
		<rom name="AndromedaMission_v1.0.lha" size="516884" crc="0d83e419" md5="b4774d9d135b4338f62da3f869de775b" sha1="48f64b7010f414c8f526326012d6aeb0ed2485cb"/>
		<rom name="AndromedaMission_v1.0_De.lha" size="517110" crc="e3080108" md5="79c7d060fd0d7b2d04729205fcf0595d" sha1="237e96dce810c4568a525e84951b5311de80f496"/>
		<rom name="AnotherWorld_v2.8_0425.lha" size="996541" crc="3e3d6ab5" md5="6e3d576c0079dbf708f934a5ec54c6a0" sha1="d3431aefdd1917d9620c351a9509fe8d9d687482"/>
		<rom name="AnotherWorld_v2.8_Fr_2377.lha" size="996549" crc="6a394312" md5="30734d0b95225a23d015cdd9ecd8b523" sha1="3af2358f69c22ae68983a49f72d2f1d621ff23be"/>
		<rom name="AnotherWorld_v2.8_It.lha" size="992617" crc="41d63c4c" md5="4d486e4fc9cba9f871dfe757a4b5d28a" sha1="dbe46e4dd6cefd5059e48053dd05588ad816c07b"/>
		<rom name="Anstoss_v2.0_AGA_De.lha" size="3235662" crc="212ca26b" md5="cfa515f8a0977e7d998ae80ae1616dde" sha1="40e54a508f275d99ad6c0ff6ed2a0c4882f40d64"/>
		<rom name="Anstoss_v2.0_De_0798.lha" size="2451103" crc="bf94e4f9" md5="a5866dbf1537bf6890efdb7981c3a5f3" sha1="db02c3e2a2d5936de7dd65a2c3bc621bbd98afe9"/>
		<rom name="AnstossWorldCupEdition_v1.0_AGA_De.lha" size="4441984" crc="b61e249d" md5="e1f7675363f890e68076be8771d7e855" sha1="7ad1e644424d5e813986382a5fc2e17beaadbacc"/>
		<rom name="AnstossWorldCupEdition_v1.0_De.lha" size="3136685" crc="c627fd74" md5="ba5d2c115e0b4a2b56a9c844b4e6df65" sha1="d5ad3246f97cfd9a37b965d746dcd6a73c2c4f1e"/>
		<rom name="Antago_v1.2_0857.lha" size="287260" crc="7a4bc561" md5="150a7d7d52f6f52ca62f164317e91808" sha1="cd835ce80fb44c70ccf7f54916236d7eb3ab6b12"/>
		<rom name="AntaresDerGriffNachDenSternen_v1.0_De.lha" size="1828283" crc="252e4635" md5="f681c17118512d9916f7f60a6412c71b" sha1="d4b7ef3bc56b933bfbdb8763226857516c00fcfb"/>
		<rom name="Apache&amp;OverdriveDemo_v1.1_0426.lha" size="935428" crc="fd582c7b" md5="de7fe8482b18107c29254e5421462e6b" sha1="bed38ad593c099db7bb41b64bc4c823be2144ffc"/>
		<rom name="ApacheFlight_v1.0.lha" size="278101" crc="302e9bc1" md5="a5af3d906b750a4739868b4ccbfa3285" sha1="6b8367828848bd5bb3d1f58344568aa6adbc9f98"/>
		<rom name="ApanoSin_v1.3.lha" size="4517816" crc="eab4dab8" md5="497360fe7cb45779f8ed92632b00cea1" sha1="93392ce46eb6a021ba5e8c34684292c3d12c481d"/>
		<rom name="ApanoSin_v1.3_De.lha" size="4517829" crc="43876de8" md5="223c64e95e1ee53225c9dc5db1632b52" sha1="62854f6772fdbe3d874b87da3c6f4d7dac8e384e"/>
		<rom name="APB_v1.2a_1240.lha" size="377082" crc="25b7d509" md5="d9ff7cf4da6c4416c215a32a5f2d8dae" sha1="70c1104541e574f660a77d3e5c746f0a5f45b73f"/>
		<rom name="Apidya_v2.05_Audios_2465.lha" size="1628364" crc="5e391298" md5="298cca418fb44132fa6ba3a8e247da24" sha1="0ab897aa36ccdd2bb5ec8c9c8a37858ade79bbd4"/>
		<rom name="Apidya_v2.05_Kaiko_0764.lha" size="1622182" crc="bdf5e98b" md5="0e4133da546c7366d2aeeedaf7cd647b" sha1="facc9b3ebc56417571a2710355a02bf4a85ae383"/>
		<rom name="Apocalypse_v1.0_1813.lha" size="1669256" crc="5119303e" md5="ec548d42ea0c3b9903cf78e34cac1a43" sha1="361a82c1e68de708e04d75a36031f35c80c10de8"/>
		<rom name="AppleHunt_v1.0.lha" size="119744" crc="29bb12fe" md5="e8e1f3926da909b18407f92eb6c7cb5c" sha1="4a27e7af77f7a22a79c3ee0d8452f299fee6ee34"/>
		<rom name="Apprentice_v2.1_2288.lha" size="877391" crc="3bd898b4" md5="5eac29ad2ef3e8346300a1bd486f524e" sha1="cf0a16d0e242622a21a154bb68e76f5acec819bd"/>
		<rom name="Aquablast_v1.1_NTSC.lha" size="556538" crc="4622e031" md5="de1936438cefc64968a9def31f9d5e12" sha1="7951354ebde65afc1306383c61a23bb16db60708"/>
		<rom name="Aquanaut_v1.3.1_F1Licenceware.lha" size="440725" crc="a4dc68d0" md5="f8e3739c7f1ea19172bbe3cb1be997aa" sha1="af3b94db90c35bf4ef675ece7c4aec3757c4d871"/>
		<rom name="AquaticGames_v1.2_1351.lha" size="374850" crc="c41b1abf" md5="bb9fc5fb34a5c51ed262157c2524c2ed" sha1="ba2f498094e54cc3181c319261f71556e51804b0"/>
		<rom name="Aquaventura_v1.3_0427.lha" size="1419424" crc="0f856a5e" md5="01396cc299e79e0e3a0ae35f8e187387" sha1="2383b0ff09cde811b3f85fdf0476fce67d4998e0"/>
		<rom name="Aquaventura_v1.3_NTSC_2330.lha" size="1420000" crc="2c8f8634" md5="ce306fe92e4fec88979b9bd9ae38a35c" sha1="ed1c8ab840563834f6435a80089bd78dd51da418"/>
		<rom name="ArabianNights_v2.0_1454.lha" size="1335594" crc="f60d6a8a" md5="37d86195d10f670c87ae05a1adcfcdd4" sha1="2e81138976b191913aedba8663c44b41cf51afa1"/>
		<rom name="ArabianNights_v2.0_512k_1454.lha" size="1336195" crc="d5c9fa0b" md5="f42ab8acff9e2f55aedb0e7a5a9358b6" sha1="0dbff1d51233243a4781aac279d69471fb5e10e4"/>
		<rom name="ArabianNights_v2.0_CD32.lha" size="1328276" crc="27227042" md5="033ad59213a4c1293f2b551af20a8337" sha1="9e7b64f2299949d0eadde531c4caa9944192c94d"/>
		<rom name="Arachnophobia_v1.0.lha" size="1232616" crc="30611042" md5="14543e2857e7dfd1e37dbf65a79c04b1" sha1="a98c77f19576e362538d44bf12e272124d1bb5a0"/>
		<rom name="ArcadeFruitMachine_v1.0.lha" size="400593" crc="1ec9f817" md5="d520e7fb8a12e059415acbd798b406cb" sha1="04294df53abac3dfc362b2ee9a7a6233a0dabefb"/>
		<rom name="ArcadePool_v3.0_0298.lha" size="683446" crc="19097a51" md5="7e83a6410ac057a482ec1f087e186f75" sha1="21431328839e45c90da3b5379fe0dc7b03cb89c8"/>
		<rom name="ArcadePool_v3.0_AGA_0298.lha" size="683482" crc="4011a846" md5="232593b726d9b20de092bd327e1c8c64" sha1="e5c7b584470e8a0effb159fbdfe5240610d26c8a"/>
		<rom name="ArcadePool_v3.0_CD32.lha" size="538849" crc="0c4b1a7c" md5="7cdb30e3f0e678469d170809d974944c" sha1="c5ef4ceb433c1cebf651a2b828d553ed931734e9"/>
		<rom name="ArcadeSnooker_v1.1_AGA.lha" size="385517" crc="0769f06e" md5="f103bef1333da7fe71d8f2b4c5b2c5b8" sha1="9109ffe454c74f3fb75f05b874ea5098b65391fd"/>
		<rom name="ArcadeTriviaQuiz_v1.2_0936.lha" size="181432" crc="f6158171" md5="53623fc954fd5e1dfa0fcc06e1a0bb7e" sha1="3cce3a311df8acc9fcfd8fc71440fb80a3bebbb6"/>
		<rom name="ArcherMacLeansBillardAmericain_v1.2.lha" size="221466" crc="5d827474" md5="fe21a027f2db8724031a51f782d71b07" sha1="6daef347ec5256805b689b5e92066e1c99de0c87"/>
		<rom name="ArcherMacLeansPool_v1.2_1096.lha" size="220089" crc="c84eb697" md5="f9d0f006790d2a20c8798f59391147a1" sha1="3985f6e1ca76a5b926fd8fb8ba5e449c1025a92d"/>
		<rom name="Archipelagos_v1.2_0627.lha" size="158625" crc="045bd9ec" md5="d0e4c69afb21548d1f503adf69a15132" sha1="2735b0cbabc4d68311351da86a503c3c45f7973e"/>
		<rom name="Archipelagos_v1.2_NTSC_0628.lha" size="165778" crc="902f690d" md5="6435e0a9954c6caff66de71088abb24f" sha1="ba381a75ad3f6882859db6e4c875c85532da8f83"/>
		<rom name="Archon2_v1.1_NTSC_0905.lha" size="484450" crc="63818af9" md5="c23e9c4b72338bb9f2c37f651c95c0d2" sha1="890b129de38525d28e6c6957da95819f0a58282d"/>
		<rom name="Archon_v1.2_NTSC_0914.lha" size="432980" crc="7d8d782b" md5="6109b971476d78faecedb2b02ae67554" sha1="ed4ab773830aca76a2553a4fb8883133fea02f43"/>
		<rom name="Arcticfox_v1.2.lha" size="360696" crc="1bda04f5" md5="a54d3da5967dbadb642422d9ea329219" sha1="22ee76395af33b8d38746a95ad1f8b1f0e18b596"/>
		<rom name="Arcticfox_v1.2_NTSC_0909.lha" size="355627" crc="60cebb59" md5="11783017999b6543b6edb2f516e12c90" sha1="f686264aa46a6d1ade971b32ade7215d861d3f13"/>
		<rom name="Arena_v1.3_1191.lha" size="201666" crc="21766834" md5="a67af1c8d4be4da8c5d8d0ae5a01f9ab" sha1="895aad183f59c1c05c64883a9d72014c9d66f979"/>
		<rom name="Arena_v1.3_NTSC_1190.lha" size="201716" crc="c4123fb6" md5="a62a03ef0d160ce401a4da0c3e6c558d" sha1="a6cafff6568c4fac840769f3653a833e6a13a910"/>
		<rom name="Arkanoid_v1.9_0954.lha" size="238690" crc="22202eda" md5="77d8f0ea541a45b242fd0d0a67971d12" sha1="64f06b766a1ebde7d2814db92bd1c3d873a78bec"/>
		<rom name="Arkanoid_v1.9_NTSC_1136.lha" size="238786" crc="cd2bb285" md5="93526e96785a4178d78d02e3fe56acc5" sha1="09aa50a221287f4f4cd57e965b58311ffc9c35a2"/>
		<rom name="ArkanoidRevengeOfDoh_v1.0_0765.lha" size="200282" crc="afe52144" md5="4a1a040f0e41295fecafc211041a8f36" sha1="68ecda5310157a9561c614150dd1e186e5f4a000"/>
		<rom name="ArmageddonMan_v1.0_0629.lha" size="306939" crc="063c9ec3" md5="754a2b17a0acb148024c7ab37ea5e3ce" sha1="70a4dedc995ae47838a0866f016b40e3ebb1baf9"/>
		<rom name="Armalyte_v2.0_1686.lha" size="1323407" crc="97474171" md5="b854af556518f43a6d56a6e444f7c7db" sha1="64fac3fde1300edbcea87324904db418298b1281"/>
		<rom name="ArmourGeddon2_v1.1_0097.lha" size="1515704" crc="ef350aff" md5="c07a4fd690ea5ac266121700637edf9a" sha1="5f3a6d853e6fe19f775b71326cc95ad7284bd16e"/>
		<rom name="ArmourGeddon_v1.1.lha" size="1265338" crc="77366dcb" md5="25ce28ea17b7d9e018d4f0158f55b3a7" sha1="c1bbd2a670facd48e1aa1412697a4211b6aecc90"/>
		<rom name="ArmourGeddon_v1.1_NTSC.lha" size="1260973" crc="838fca4b" md5="3f085daefad33d050b3ea801db4622e5" sha1="b7d0223c5b051995a80637cc84567fb8abc41f3f"/>
		<rom name="ArmyMoves_v1.3_2442.lha" size="124958" crc="dfe99b0d" md5="c720f4631e8817ce7aa3c98b1ec10307" sha1="dde6f272592e19fe483c751793eb6245ab4ae4af"/>
		<rom name="Arnie2_v1.0_1924.lha" size="467587" crc="d4bcfddc" md5="aeb29d6a05ea2328d19cd8d8d9fd2010" sha1="3c3e5a9fe3812bb21a4885dd9877b1b1ccec0b32"/>
		<rom name="Arnie_v1.1_1007.lha" size="644778" crc="3c2557de" md5="18799f68d1710bd7fd62ff4b7692055b" sha1="3bbe9ec4eb60162dec24ef07969d3d572d38de59"/>
		<rom name="ArtDeLaGuerre_v1.1_Fr_2447.lha" size="364284" crc="ce818ca8" md5="5f53edbc900c7d7829d8683a8cc15ed8" sha1="f5916623f47ed20cc70b97d3c05107a98893e094"/>
		<rom name="ArteDeLaGuerra_v1.1_Es.lha" size="362301" crc="c71e169e" md5="030cc411cc76fbbec5663f1912d5c01f" sha1="5abebbc2b407cf4f36cc1c150d3e1be6aea64053"/>
		<rom name="ArtificialDreams_v1.1_0493.lha" size="183312" crc="63577206" md5="27bf9279469390bf785228bcdfc6505d" sha1="0cfba9f69077392e14c63937dab3a8ff4ab45b81"/>
		<rom name="ArtOfChess_v1.2_1008.lha" size="230675" crc="2796bcda" md5="dbed820286a6ff5bef0f321736977232" sha1="15787bf866a647c194ecbab7481a0125c25adb62"/>
		<rom name="Artura_v1.1_1086.lha" size="217230" crc="b0eabcf4" md5="eff4ecffc51782615999f113b6f2f8e0" sha1="f47e9437a385bab331ef71eda4220004c1c50c54"/>
		<rom name="AshesOfEmpire_v1.0.lha" size="1068131" crc="adb9de25" md5="f871202bd1a08ac80d3fa4db3d1ba51a" sha1="740107f6ee11f97c88aa520c5eb0f2a976c4510c"/>
		<rom name="AshesOfEmpire_v1.0_De_0794.lha" size="1075756" crc="591636bb" md5="f1a53b6cf1c9a4708a20f9cf5cba959b" sha1="16613d3f7b8d6a43525ad500843471d6ea55014d"/>
		<rom name="Assassin_v1.2c_1214.lha" size="1783187" crc="37a22e3e" md5="319eb2b1586c3181cfa315e3b9cb03cf" sha1="f8ef9b873e701471413b61e311712ec27a136ce4"/>
		<rom name="AssassinSpecialEdition_v3.0b_0766.lha" size="1907457" crc="541b0d22" md5="0ce9ff7634a7268825811de76c8d5d79" sha1="bb23102ed37eab530c2d620880058d655b7c0b01"/>
		<rom name="Astaroth_v1.0_1321.lha" size="449338" crc="5cdd6573" md5="544dc81e6fb50251baefb5057473ad71" sha1="6de1dfb5a410a2da9dbfde2142bbfe97a25af179"/>
		<rom name="Astate_v1.0_2823.lha" size="530588" crc="2ed08f1d" md5="9870f9130d70f2c3e65f778a549a1b65" sha1="17448e92bcab7a30a490ba1d7ec72c056680b793"/>
		<rom name="Astatin_v1.0.lha" size="591972" crc="8d5b403f" md5="a2cfe2f7b7d067c7b673850c700a743e" sha1="f1ff4945a223453ec8dad8a2245dc92e6a66bf66"/>
		<rom name="AsterixChezRahazade_v1.0_Fr.lha" size="463269" crc="182223c3" md5="bf428884016e7c2fe07167bed11c71ac" sha1="bcc4369ff2e8faf9eba8e3df763777d9b9d9efb5"/>
		<rom name="AsterixElGolpeDelMenhir_v2.0_Es.lha" size="411973" crc="2305b702" md5="ae3cc5151537a258451c42bc8144fee3" sha1="05b3d4bd5475266c03babe0894fdaaacb7a8e8c0"/>
		<rom name="AsterixImMorgenland_v1.0_De_0631.lha" size="458650" crc="18a807db" md5="8b89aed1bee4b6aa629ef58bdac6ee6b" sha1="439b7a5154baf0e2dc53ebab3fcd622fbaddf710"/>
		<rom name="AsterixLeCoupDuMenhir_v2.0_Fr.lha" size="412412" crc="c6ab955d" md5="3b9c3390eec452918aadc8bd452198b9" sha1="d37c92ed4fc5e8f1ff178562cd67179d1d44e0cb"/>
		<rom name="AsterixOperationGetafix_v2.0_1009.lha" size="410668" crc="3e428617" md5="77919cf7141facf0120977c7c7c2f884" sha1="9fcd038dd7f64ecd75c224b741ef802aa57abcb2"/>
		<rom name="AsterixOperationHinkelstein_v2.0_De_0630.lha" size="409495" crc="bffbc418" md5="3edad05af9ad627acaee2e942c003377" sha1="56a1d3c3f47566fb4ec8e686a41a1cb67387dba3"/>
		<rom name="AstroMarineCorps_v1.21.lha" size="1289690" crc="909f27ff" md5="299e4f5ffbf0336a55dbf4f0f79235db" sha1="8196e6f0698892b987e65501dd3074a3ecdf362c"/>
		<rom name="Atax_v1.0_0950.lha" size="168493" crc="bd275479" md5="ae0a2b1e703fa9d29dbdc8d4847092e6" sha1="adf71078fbd10e5b6c46fbc7dcf54ebf20f90411"/>
		<rom name="ATF2_v1.1a_2396.lha" size="290637" crc="57ba6024" md5="ebe21e8699c45e222af8951c64358997" sha1="058fff845eef560373fedb100a6afe3bb824b231"/>
		<rom name="Atlantyda_v1.1_Pl.lha" size="253808" crc="9a5ff3e8" md5="6ceb74ab512544d5473da1fb4405ec9b" sha1="243b328d06bd3e082d9be0e68031b895090fc48c"/>
		<rom name="AtomicRoboKid_v1.5_2243.lha" size="660150" crc="ad958046" md5="1114fa69af05b73bc216e75993b42fe2" sha1="56330784e2c33ca74625d038fb338cc2cd0d6214"/>
		<rom name="Atomino_v1.11_0632.lha" size="384515" crc="b160a6de" md5="31dcf3af03e9a340a723606348693126" sha1="f05e112311191dc1f8e5fdbd3f3ac3644eeb695f"/>
		<rom name="Atomino_v1.11_De.lha" size="383605" crc="759048e2" md5="c80c8fd11048c0d3af24e533e85f29d4" sha1="09e935a7d718400a63f99188060ef0e365893bff"/>
		<rom name="Atomino_v1.11_NTSC_1972.lha" size="384846" crc="d852ba28" md5="fccca7bf0dd7c39094cfd9204dad5f83" sha1="00ca3af6115361f595c3be8d818a65f491fecba1"/>
		<rom name="Atomix_v1.4_1356.lha" size="263442" crc="ee18f9c0" md5="ca93994d658d1d9c5fc491f904c78e0d" sha1="4a904f7895a24ef7b11c9657755a316016963c68"/>
		<rom name="AtomSmasher_v1.0.lha" size="102427" crc="0869d4b6" md5="3484569841a8d0faaacf556b1cab4a0a" sha1="77df30af7e9369c2ee4e489a42430e2ef661a70c"/>
		<rom name="ATrain&amp;ConstructionSet_v1.4_1010&amp;1469.lha" size="884417" crc="cb8b07de" md5="b8372117735059fdea4a2d740771845b" sha1="0a12bae3b903cc40475e34048b5ee002a121ed09"/>
		<rom name="ATrain&amp;ConstructionSet_v1.4_512k_1010&amp;1469.lha" size="884093" crc="ae6fa147" md5="e4aff432f9b6241ab71cf7d52bea31d0" sha1="b2fd29b86bbd42ad50f4ce33e45eeebf7a428719"/>
		<rom name="ATrain_v1.4_1010.lha" size="615432" crc="b424a8ae" md5="8cb02fb0d45f0be291e90bcf934c8c5f" sha1="0d78cb2386cd7209765625fd9334f163539b8ad2"/>
		<rom name="ATrain_v1.4_512k_1010.lha" size="615593" crc="892e6e18" md5="0ec6f292b834fe3c4c03e2f517427233" sha1="201f2dedfd509a2f80947f727c45a5a40a7ab50d"/>
		<rom name="ATrain_v1.4_512k_Cz.lha" size="621728" crc="34d314b3" md5="7199ba39726e5a2c4c91691adcae044b" sha1="ae099ba2591c6c2bb9a3f815702cb8ef9efbdbc0"/>
		<rom name="ATrain_v1.4_512k_De_0428.lha" size="627626" crc="dda8d607" md5="93fa7f8975afce01fd5b555d99663dba" sha1="667762d260d24d66ac88cbff025c44f1466c3913"/>
		<rom name="ATrain_v1.4_512k_Fr_2579.lha" size="628097" crc="12604122" md5="4922fea1710bf9c16633e7029385009f" sha1="1ea23e7e377d59fb77b0b40cee8fd57dd5a4a604"/>
		<rom name="ATrain_v1.4_512k_Pl.lha" size="617370" crc="07eb164b" md5="2b84056078d0d92ba632a400f25f65b2" sha1="acc7437c2123ec26c59c8feba311f72934419ca2"/>
		<rom name="ATrain_v1.4_Cz.lha" size="621355" crc="57e97912" md5="51557cd656bc65ff8bf5f9850ea8aa1f" sha1="b227714b2ceb1b116ad3d9bad47d0fc0ab15e5dd"/>
		<rom name="ATrain_v1.4_De_0428.lha" size="627316" crc="4348b1c8" md5="d312bd075ff8272fa618ee1b784315a6" sha1="8df7c83c463d511c6a902f167b7365065063cb04"/>
		<rom name="ATrain_v1.4_Fr_2579.lha" size="627784" crc="6ae3ebfc" md5="945a77e9f8e4a98c8cb805ae090e91f7" sha1="01d2483b18e937a413b62aa734b7465d1e926a19"/>
		<rom name="ATrain_v1.4_Pl.lha" size="617046" crc="4d9207ef" md5="c5120718b2fd0d1783b5c5d7329fc377" sha1="a5e7ac99aa6b2e4e419e18760443b999a34d9e9b"/>
		<rom name="AttackOfTheGreenSmellyAliensFromPlanet27b6_v1.0.lha" size="211531" crc="577fc17e" md5="f5b4cd99d4f03f3abf797e07cbc9e839" sha1="78998276c6317e0a659fd09c00c8d899b5d77b1c"/>
		<rom name="AufschwungOst_v1.1_De.lha" size="761485" crc="e3193adb" md5="114ebda71e09b6db101806cf07c5a622" sha1="d62941f268cc6d27e4e5357e392cb2e25deccd43"/>
		<rom name="AuntArcticAdventure_v2.01_1757.lha" size="310886" crc="77550e8e" md5="d8fba245469c92ec86b193d26dad35c1" sha1="c5e0e00a74a2265a90310c927eeb2f774ac94061"/>
		<rom name="AuntArcticAdventure_v2.01_De.lha" size="349234" crc="f221f3a8" md5="c2fa4ff6b77a1fc744ed106441d143e0" sha1="6149fe7e80c3020bfd4811acef2ee20e5f0a99bf"/>
		<rom name="AustraloPiticusMechanicus_v2.0_0809.lha" size="307870" crc="fc678370" md5="4256457f15cc69878189226f52683e72" sha1="ca4cd1c9f6eebc5bb9b54e8d12731863cc592f11"/>
		<rom name="AutoDuel_v1.0_0916.lha" size="200564" crc="b84166a2" md5="6676f4f1176d44ea3c4f028ca8cc91c0" sha1="d148be1655abd53031ec9ef48be5205f03e78df1"/>
		<rom name="AV8BHarrierAssault_v1.0_0430.lha" size="679656" crc="906f1663" md5="404d3dc5d8bb2c23c850f6915d434e3b" sha1="c4e1071a917a46cf19986ed5862a24dfe9a36dfd"/>
		<rom name="AventuraEspacial_v1.0_Es.lha" size="854183" crc="db6c1cc4" md5="514f3de486d3bf6604e16a141a0a317d" sha1="f2f86c0cd1c73ad339830a48ff6da04c560fd45a"/>
		<rom name="AventuraOriginal_v1.0_Es.lha" size="558646" crc="66df9ecc" md5="bd264800d3ca079cc0a822c1949ddd9d" sha1="7222e0e268f502c9ba035a75aac8fe00fe3d6218"/>
		<rom name="AventuresDeMoktar_v2.3_Fr_1636.lha" size="745885" crc="770e3125" md5="c6fe5135517c19347f5f46392739ee2f" sha1="3a8b2070c9b3dcebe45e75b26117cb65677d1501"/>
		<rom name="Awesome_v2.5_0431.lha" size="2062149" crc="77a997c8" md5="aabf3274f573edeab068e5d4aec240ec" sha1="4361dc9fb542498de67fcb5e242d218d2c3ee57d"/>
		<rom name="AwesomeDemo_v1.0_1450.lha" size="750262" crc="5b6115a7" md5="60a06ce8302d37707d3c19bf203d1a2f" sha1="0a1d6194e30fa52968256200daa0c6f7e3adbed2"/>
		<rom name="AxelsMagicHammer_v1.1_0432.lha" size="245879" crc="c3d7225c" md5="8b6c926b17d64944e9f183172847550d" sha1="3da76f5d1c65df52364471f01f71873fce47398d"/>
		<rom name="AxeOfRage_v1.2_NTSC_2018.lha" size="736200" crc="b2d7a2f8" md5="c20d4af0a3a23de30a8d86c33578fa76" sha1="bbac736d2ec4c245858b8028df4338334d997de6"/>
		<rom name="AztecChallenge_v1.0.lha" size="208141" crc="a494cd48" md5="912a1e3aa723da8d0f9b1c661ad13e76" sha1="b82b99d449f5c1684eee56eabf45e9d12427b31f"/>
	</machine>
	<machine name="B">
		<description>B</description>
		<rom name="B17FlyingFortress_v1.0_1196.lha" size="1739725" crc="97047b7b" md5="ba318ddcbf2bc42573b44c4a54428e1a" sha1="1a59fd509753bc9c71daab889c51bcd539632e53"/>
		<rom name="B17FlyingFortressDemo_v1.0.lha" size="333005" crc="742a0bc5" md5="5654e0289e02aa2bc47a9e622ff98a7d" sha1="99ce284dc238669ba18aceab7362cbe08add0122"/>
		<rom name="Baal_v1.4.lha" size="391365" crc="aeec01d1" md5="48a29f66b45494853bda3f7130ec3a83" sha1="031adc7674f5980584b922e3ec940e5b929c33c8"/>
		<rom name="BabaYaga_v1.1.lha" size="912980" crc="60353be8" md5="2fb8082d11e81ff166a23b517a2177e6" sha1="25649c615d49057060fdf2653ecc6b5d0c1fdd97"/>
		<rom name="BabyJoInGoingHome_v1.1_2291.lha" size="530701" crc="8baa0cd3" md5="4fcdd56347a20f14d5f22c894c513eb7" sha1="0d51287436ff422c3634af1b758b66f3140be195"/>
		<rom name="BabylonianTwinsDemo_v1.1.lha" size="540883" crc="fab890ac" md5="ad3885fa524624628ed312af1a8cece8" sha1="56e075d0b2dcb65bd95f04d80d6e60169e81e707"/>
		<rom name="Backlash_v1.0_1118.lha" size="173223" crc="076accca" md5="b1efb3c68f9908df08e9526a79641cf5" sha1="8e9a353827c8e1b610b0ca614f39a7b358503035"/>
		<rom name="BackToTheFuturePart2_v1.3a_0005.lha" size="510248" crc="e7ba85d6" md5="7c9af9145f16a96636fdc65c84b910ab" sha1="83667fda294e3df7ad3d796c80088927720b35ee"/>
		<rom name="BackToTheFuturePart3_v1.3_0265.lha" size="1169910" crc="3ac781a3" md5="bf105071e4b3941442811f460e7c8c1b" sha1="22c1e7efada32d84e5cf308483b106ac9b79d104"/>
		<rom name="BackToTheFuturePart3_v1.3_NTSC_1171.lha" size="1178037" crc="96995e58" md5="43bd4f9f01e1c78e7f76c2fd4ef5d141" sha1="76c00419b64e2ee0174a53076f2a5acd5ef72de3"/>
		<rom name="BadCat_v1.0_0976.lha" size="470042" crc="224d041d" md5="3d07f63589025b24ca34d9c3ecfce248" sha1="b0a4ea89c26820f5e139a7000495944b48b3b55f"/>
		<rom name="BadCompany_v1.1.lha" size="386828" crc="933d71e8" md5="2621f6fde358afe26b11dbd2479e66a3" sha1="d06259f070a213d88a9ece358acf5660b3b24cd3"/>
		<rom name="BadDudes_v1.3_Chip_NTSC_2425.lha" size="578464" crc="e5fe49a1" md5="7a752623f8316a929f9f8e5535bc1732" sha1="1aa64c1be3b3230ba0db64bf01f6e838f1f2061a"/>
		<rom name="BadDudes_v1.3_NTSC_2425.lha" size="577934" crc="157dced3" md5="6d2f3cd6cf64bf1c27150b2bccf46616" sha1="864bf77cc6ca8738de47f8f2e5ab4345225eb051"/>
		<rom name="BadDudesVsDragonNinja_v1.3_0098.lha" size="564042" crc="bb4c3897" md5="a6b01cad449dea51129a0d234cd223d1" sha1="8380f138ab3406541150768e585a875fee3f9dc2"/>
		<rom name="BadDudesVsDragonNinja_v1.3_Chip_0098.lha" size="564103" crc="24b77632" md5="c89493d57ae9fa5a44122faf88a435bf" sha1="697fbf207cd473849ab0177fad96aa75d553bcd8"/>
		<rom name="BadLands_v1.2_1237.lha" size="606050" crc="bbcb0131" md5="6f0f1590be43438565bcf501077f9f08" sha1="6f46389efaa24d1b773bc843997ca3630970e3d8"/>
		<rom name="BadlandsPete_v1.0.lha" size="716496" crc="6a6add37" md5="0c53295991cdaf19a46459b6cff43336" sha1="5b6c0062924626651db7904f382097ac9448b2fe"/>
